PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,0,0,0,0.275,0.125,0.0,0.027566539923954372,1
2,1,1,1,0.475,0.125,0.0,0.27103916349809887,0
3,1,0,1,0.325,0.0,0.0,0.030133079847908743,1
4,1,1,1,0.4375,0.125,0.0,0.20190114068441065,1
5,0,0,0,0.4375,0.0,0.0,0.03060836501901141,1
7,0,1,0,0.675,0.0,0.0,0.19719581749049428,1
8,0,0,0,0.025,0.375,0.16666666666666666,0.08013307984790874,1
9,1,0,1,0.3375,0.0,0.3333333333333333,0.0423319391634981,1
10,1,0.5,1,0.175,0.125,0.0,0.11433764258555132,0
11,1,0,1,0.05,0.125,0.16666666666666666,0.06349809885931558,1
12,1,1,1,0.725,0.0,0.0,0.10095057034220532,1
13,0,0,0,0.25,0.0,0.0,0.03060836501901141,1
14,0,0,0,0.4875,0.125,0.8333333333333334,0.11891634980988593,1
15,0,0,1,0.175,0.0,0.0,0.029863878326996197,1
16,1,0.5,1,0.6875,0.0,0.0,0.060836501901140684,1
17,0,0,0,0.025,0.5,0.16666666666666666,0.11074144486692016,(0.5+0.8660254037844386j)
19,0,0,1,0.3875,0.125,0.0,0.06844106463878327,1
21,0,0.5,0,0.4375,0.0,0.0,0.09885931558935361,1
22,1,0.5,0,0.425,0.0,0.0,0.049429657794676805,1
23,1,0,1,0.1875,0.0,0.0,0.030529277566539923,(0.5+0.8660254037844386j)
24,1,1,0,0.35,0.0,0.0,0.13498098859315588,1
25,0,0,1,0.1,0.375,0.16666666666666666,0.08013307984790874,1
26,1,0,1,0.475,0.125,0.8333333333333334,0.11934410646387833,1
28,0,1,0,0.2375,0.375,0.3333333333333333,1.0,1
31,0,1,0,0.5,0.0,0.0,0.1054022813688213,0
34,0,0.5,0,0.825,0.0,0.0,0.039923954372623575,1
35,0,1,0,0.35,0.125,0.0,0.3124365019011407,0
36,0,1,0,0.525,0.125,0.0,0.19771863117870722,1
38,0,0,0,0.2625,0.0,0.0,0.03060836501901141,1
39,0,0,1,0.225,0.25,0.0,0.06844106463878327,1
40,1,0,1,0.175,0.125,0.0,0.04274410646387833,0
41,0,0,1,0.5,0.125,0.0,0.036026615969581746,1
42,0,0.5,1,0.3375,0.125,0.0,0.07984790874524715,1
44,1,0.5,1,0.0375,0.125,0.3333333333333333,0.15809581749049428,0
45,1,0,1,0.2375,0.0,0.0,0.02995893536121673,(0.5+0.8660254037844386j)
50,0,0,1,0.225,0.125,0.0,0.06768060836501902,1
51,0,0,0,0.0875,0.5,0.16666666666666666,0.15090304182509506,1
52,0,0,0,0.2625,0.0,0.0,0.029657794676806085,1
53,1,1,1,0.6125,0.125,0.0,0.29174600760456276,0
54,1,0.5,1,0.3625,0.125,0.0,0.09885931558935361,1
55,0,1,0,0.8125,0.0,0.16666666666666666,0.23566235741444866,0
57,1,0.5,1,0.2625,0.0,0.0,0.039923954372623575,1
58,0,0,0,0.35625,0.0,0.0,0.02748745247148289,0
59,1,0.5,1,0.0625,0.125,0.3333333333333333,0.10551330798479087,1
60,0,0,0,0.1375,0.625,0.3333333333333333,0.17832699619771863,1
61,0,0,0,0.275,0.0,0.0,0.02748745247148289,0
62,1,1,1,0.475,0.0,0.0,0.3041825095057034,
63,0,1,0,0.5625,0.125,0.0,0.3173954372623574,1
64,0,0,0,0.05,0.375,0.3333333333333333,0.10608365019011406,1
67,1,0.5,1,0.3625,0.0,0.0,0.039923954372623575,1
68,0,0,0,0.2375,0.0,0.0,0.031020152091254756,1
69,1,0,1,0.2125,0.5,0.3333333333333333,0.030133079847908743,1
70,0,0,0,0.325,0.25,0.0,0.03293726235741445,1
71,0,0.5,0,0.4,0.0,0.0,0.039923954372623575,1
72,0,0,1,0.2,0.625,0.3333333333333333,0.17832699619771863,1
73,0,0.5,0,0.2625,0.0,0.0,0.279467680608365,1
74,0,0,0,0.325,0.125,0.0,0.05495893536121673,0
75,1,0,0,0.4,0.0,0.0,0.214812927756654,1
76,0,0,0,0.3125,0.0,0.0,0.02908745247148289,1
79,1,0.5,0,0.010374999999999999,0.0,0.3333333333333333,0.11026615969581749,1
80,1,0,1,0.375,0.0,0.0,0.047433460076045625,1
81,0,0,0,0.275,0.0,0.0,0.034220532319391636,1
82,1,0,0,0.3625,0.0,0.0,0.03612167300380228,1
84,0,1,0,0.35,0.0,0.0,0.1790874524714829,1
85,1,0.5,1,0.2125,0.0,0.0,0.039923954372623575,1
86,1,0,1,0.4125,0.375,0.0,0.06026615969581749,1
87,0,0,0,0.2,0.125,0.5,0.13070342205323193,1
89,1,1,1,0.2875,0.375,0.3333333333333333,1.0,1
90,0,0,0,0.3,0.0,0.0,0.03060836501901141,1
91,0,0,0,0.3625,0.0,0.0,0.03060836501901141,1
92,0,0,0,0.25,0.0,0.0,0.029863878326996197,1
93,0,1,0,0.575,0.125,0.0,0.23260456273764257,1
94,0,0,0,0.325,0.125,0.3333333333333333,0.07823193916349809,1
95,0,0,0,0.7375,0.0,0.0,0.027566539923954372,1
97,0,1,0,0.8875,0.0,0.0,0.13176501901140686,0
98,1,1,0,0.2875,0.0,0.16666666666666666,0.24090608365019012,0
99,1,0.5,1,0.425,0.0,0.16666666666666666,0.08745247148288973,1
100,0,0.5,0,0.425,0.125,0.0,0.09885931558935361,1
101,0,0,1,0.35,0.0,0.0,0.030022053231939166,1
103,0,1,0,0.2625,0.0,0.16666666666666666,0.29386882129277564,1
104,0,0,0,0.4125,0.0,0.0,0.03290570342205323,1
105,0,0,0,0.4625,0.25,0.0,0.030133079847908743,1
106,0,0,0,0.35,0.0,0.0,0.030022053231939166,1
107,1,0,1,0.2625,0.0,0.0,0.02908745247148289,1
109,0,0,0,0.475,0.0,0.0,0.030022053231939166,1
111,0,1,0,0.5875,0.0,0.0,0.19771863117870722,1
112,0,0,1,0.18125,0.125,0.0,0.05495893536121673,0
